# Target labels
 bootloader
# Source files and their labels
C:/Users/Xavier Velez/Documents/GPT/GPT/build/CMakeFiles/bootloader
C:/Users/Xavier Velez/Documents/GPT/GPT/build/CMakeFiles/bootloader.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/CMakeFiles/bootloader-complete.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Xavier Velez/Documents/GPT/GPT/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
